supplier_name,payment_days,transaction_amount,discount_amount,other_charges,tax_amount,excise_amount,total_amount,month,year,source_file,company_gstin,period_date
UMAR DRAJ,0.0,305993.031,0.0,0.0,0.0,0.0,305999.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
CASH,0.0,32285.004,0.0,0.0,0.0,0.0,32285.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
ANUPAM MARKETING,0.0,37962.0,0.0,0.0,0.0,0.0,37962.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
GAURANGEE ENTERPRICES,0.0,95555.92,0.0,1663.6,1663.6,0.0,98884.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
CLASSIC ENTERPRICES,0.0,30808.987,0.0,2772.8089999999997,2772.8089999999997,0.0,36355.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
AK DAIRY,0.0,461942.701,0.0,0.0,0.0,0.0,461951.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
NARANG INDUSTRY,0.0,9300.0,0.0,0.0,0.0,0.0,9300.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
NEELKANTH TRADERS,0.0,67689.15,0.0,6092.023,6092.023,0.0,79873.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
RAM KIRANA STORE,0.0,53850.0,0.0,0.0,0.0,0.0,53850.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
MOHAN GAS AGENCY,0.0,21813.552000000003,0.0,1963.221,1963.221,0.0,25740.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
GUPTA KIRANA STORE,0.0,32794.2,0.0,915.852,915.852,0.0,34626.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
SUPEREXCEL MARKETING,0.0,32492.985,0.0,7013.93,4028.0759999999996,0.0,43535.0,August,2021,august 2021.xls,09AAPFD1128D1ZN,2021-08-01
