# LedgerMind - Agentic AI CFO Platform
# Python 3.10+ required

# =============================================================================
# Core LLM
# =============================================================================
ollama>=0.1.0              # Ollama Python client

# =============================================================================
# Data Engine
# =============================================================================
duckdb>=0.9.0              # SQL engine for Excel/CSV
pandas>=2.0.0              # Data manipulation
openpyxl>=3.1.0            # Excel file support
xlrd>=2.0.0                # Legacy Excel support

# =============================================================================
# Knowledge Base (ChromaDB)
# =============================================================================
chromadb>=0.4.0            # Vector database
sentence-transformers>=2.2.0  # Embeddings (bge-large)

# =============================================================================
# PDF Processing
# =============================================================================
pypdf>=3.0.0               # PDF text extraction
pdfplumber>=0.10.0         # Advanced PDF parsing

# =============================================================================
# Agent Framework
# =============================================================================
langgraph>=0.0.40          # Agent orchestration

# =============================================================================
# Utilities
# =============================================================================
python-dotenv>=1.0.0       # Environment variables
pydantic>=2.0.0            # Data validation
rich>=13.0.0               # Beautiful terminal output
typer>=0.9.0               # CLI framework
